releaseYear,MappedStyle
2017,9
2010,9
1999,9
2021,9
1999,9
2010,9
2006,9
2010,9
2013,9
1999,9
1999,9
2010,9
2006,9
2018,9
2010,9
2006,9
2006,9
2010,9
2012,9
2006,9
2017,9
2006,9
2006,9
2019,9
1999,9
2010,9
1999,9
2013,9
2013,9
1999,9
2006,9
1999,9
2010,9
2017,9
2021,9
1999,9
1999,9
2006,9
2000,0
2000,0
1997,0
2000,0
1997,0
2021,0
1999,0
1997,0
1999,0
1997,0
1998,0
1997,0
2000,0
2000,0
2000,0
2000,0
2000,0
1997,0
2000,0
1998,0
1998,0
1998,0
1997,0
2000,0
1998,0
1999,0
2000,0
1999,0
1999,0
1998,0
1997,0
2000,0
1999,0
1998,0
1998,0
1997,0
1997,0
2000,0
2000,0
2018,4
2013,4
2018,4
2011,4
2018,4
2013,4
2022,4
2018,4
2013,4
2013,4
2020,4
2011,4
2013,4
2015,4
2015,4
2011,4
2022,4
2015,4
2011,4
2011,4
2018,4
2013,4
2011,4
2011,4
2013,4
2018,4
2011,4
2015,4
2023,4
2018,4
2021,4
2018,4
2013,4
2013,4
2011,4
2011,4
2019,4
2018,4
2018,4
2018,4
2018,4
2022,4
2015,4
2015,4
2011,4
2015,4
2013,4
2022,4
2011,4
2022,4
2015,4
2011,4
2013,4
2018,4
2021,4
2011,4
2013,4
2019,4
2011,4
2011,4
2020,4
2011,4
2019,4
2011,4
2022,4
2022,4
2013,4
2011,4
2013,4
2013,4
2011,4
2018,4
2013,4
2018,4
2011,4
2018,4
2021,4
2011,4
2011,4
2024,4
2020,4
2011,4
2013,4
2011,4
2020,4
2023,2
2019,2
2020,2
2012,2
2019,2
2011,2
2011,2
2011,2
2011,2
2013,2
2002,2
2021,2
2019,2
2002,2
2019,2
2011,2
2011,2
2008,2
2019,2
2011,2
2013,2
2011,2
2019,2
2022,2
2022,2
2011,2
2011,2
2011,2
2011,2
2011,2
2002,2
2021,2
2022,2
2011,2
2012,2
2011,2
2022,2
2011,2
2021,2
2019,2
1972,2
2019,2
2020,2
1974,2
2024,2
2024,2
1983,2
2020,2
1972,2
1969,2
1972,2
1971,2
2021,2
1971,2
1983,2
2021,2
1981,2
1971,2
2024,2
2008,2
2008,2
1991,2
2021,2
2022,2
1978,2
2020,2
2024,2
2020,2
1983,2
2008,2
1971,2
1972,2
2022,2
2022,2
1985,2
2019,2
1978,2
2024,2
2019,2
1991,2
1991,2
2019,2
2019,2
2020,2
1978,2
2024,2
2020,2
2024,2
2019,2
1978,2
1981,2
1973,2
1978,2
2019,2
1978,2
2024,2
1976,2
2019,2
2019,2
2016,2
1991,2
2019,2
1978,2
1978,2
2014,2
2014,2
2008,2
1987,2
1972,2
2017,2
2019,2
1971,2
2020,2
2018,2
1991,2
1972,2
1972,2
2007,2
1987,2
2019,2
2018,2
2019,2
1984,2
1972,2
2020,2
2021,2
2008,2
2008,2
2024,2
1974,2
1978,2
2024,2
2008,2
1987,2
1996,2
1969,2
2024,2
2019,2
2024,2
1987,2
1971,2
2020,2
2019,2
2020,2
2021,2
2019,2
1972,2
2016,2
2019,2
2020,2
1990,2
2019,2
2022,2
1993,2
2019,2
2008,2
1991,2
1987,2
2020,2
2020,2
2008,2
1974,2
1991,2
2013,2
1971,2
1982,2
1967,2
2020,2
2021,2
1983,2
1987,2
2021,2
1987,2
2017,2
2024,2
2019,2
2024,2
2019,2
2019,2
2024,2
2024,2
2024,2
1974,2
2022,2
1972,2
2024,2
2021,2
1983,2
2005,19
2000,19
2005,19
2005,19
2000,19
2005,19
2019,19
2000,19
2005,19
2005,19
2000,19
2005,19
2005,19
2000,19
2000,19
2005,19
2000,19
2005,19
2000,19
2000,19
2000,19
2005,19
2005,19
2005,19
2000,19
2000,19
2000,19
2005,19
2005,19
2012,1
2023,1
2008,1
1993,1
2011,1
2008,1
1993,1
2020,1
1992,1
2004,1
1993,1
2002,1
2023,1
2012,1
2004,1
2008,1
2000,1
1998,1
1997,1
2004,1
2012,1
2022,1
1998,1
2021,1
2008,1
2011,1
2022,1
2011,1
2012,1
1992,1
2018,1
2002,1
1990,1
1997,1
1993,1
2014,1
2012,1
2023,1
1998,1
2022,1
1997,1
2023,1
2011,1
1998,1
2023,1
2011,1
2023,1
1993,1
1998,1
2014,1
2022,1
1992,1
1999,1
2014,1
1998,1
1992,1
2017,1
1997,1
2015,1
1992,1
2023,1
2023,1
2022,1
2012,1
1993,1
2009,1
1998,1
2014,1
1999,1
2023,1
2008,1
2023,1
2012,1
2014,1
1993,1
2023,1
2011,1
2011,1
1998,1
2011,1
2008,1
2008,1
2012,1
2016,1
2011,1
2011,1
2022,1
2022,1
2000,1
1998,1
1999,1
1998,1
1998,1
1990,1
2018,1
2022,1
2008,1
2023,1
2008,1
2008,1
2008,1
2016,1
2016,1
2020,1
2021,1
1998,1
2023,1
2004,1
2004,1
1992,1
2021,1
1997,1
2011,1
2011,1
2016,1
2021,1
2011,1
1990,1
2019,1
2014,1
1993,1
2018,1
2016,1
1992,1
2011,1
2012,1
2022,1
1993,1
2014,1
1990,1
2021,1
1992,1
2014,1
2018,1
2015,1
2023,1
2016,1
2004,1
2011,1
2010,1
2008,1
1992,1
2012,1
2023,1
2019,1
2008,1
1997,1
2008,1
2014,1
1993,1
2016,1
1997,1
1998,1
2008,1
1992,1
1998,1
2014,1
1997,1
2008,1
2018,1
2008,1
1999,1
1998,1
2021,1
2011,1
1998,1
2008,1
1999,1
2023,1
2014,1
2012,1
2018,16
2016,16
2014,16
2018,16
2017,16
2016,16
2014,16
2016,16
2014,16
2018,16
2014,16
2018,16
2014,16
2016,16
2016,16
2018,16
2018,16
2022,16
2016,16
2016,16
2018,16
2016,16
2018,16
2014,16
2016,16
2016,16
2018,16
2021,16
2016,16
2014,16
2016,16
2018,16
2022,3
2023,3
2023,3
2020,3
2021,3
2023,3
2023,3
2022,3
2020,3
2022,3
2024,3
2024,3
2023,3
2020,3
2023,3
2014,3
2023,3
2020,3
2022,3
2022,3
2020,3
2020,3
2022,3
2023,3
2023,3
2014,3
2024,3
2016,3
2022,3
2023,3
2020,3
2019,3
2017,3
2014,3
2020,3
2020,3
2021,3
2023,3
2015,3
2019,3
2022,3
2024,3
2015,3
2019,3
2020,3
2022,3
2021,3
2023,3
2020,3
2022,3
2022,3
2020,3
2023,3
2019,3
2019,3
2022,3
2020,3
2022,3
2020,3
2017,3
2020,3
2023,3
2023,3
2017,3
2022,3
2022,4
2017,4
1997,4
2006,4
2005,4
2001,4
2006,4
2008,4
2017,4
2015,4
2008,4
2016,4
2012,4
1997,4
2001,4
1999,4
1999,4
2013,4
1999,4
2013,4
2008,4
2019,4
2001,4
1997,4
2001,4
2015,4
2001,4
2008,4
2005,4
1999,4
2015,4
2015,4
2018,4
1999,4
2022,4
2017,4
2021,4
2008,4
2005,4
2012,4
1999,4
1997,4
2005,4
2005,4
2001,4
2001,4
2008,4
2012,4
2005,4
1999,4
2022,4
2015,4
1999,4
2005,4
1997,4
1999,4
1997,4
2001,4
2005,4
2001,4
1999,4
2010,4
1997,4
2001,4
2005,4
2020,4
2015,4
2012,4
2022,4
2015,4
2017,4
2017,4
2005,4
2012,4
1997,4
2022,4
2015,4
1997,4
1999,4
2001,4
2008,4
2005,4
2001,4
2001,4
2001,4
2005,4
2020,4
1999,4
2008,4
2015,4
2015,4
2008,4
2017,4
2001,4
2021,4
2008,4
2020,4
2016,4
1997,4
2012,4
2021,20
2022,20
2021,20
2020,20
2022,20
2021,20
2020,20
2022,20
2009,20
2021,20
2021,2
2021,2
2019,2
2020,2
2019,2
2019,2
2019,2
2021,2
2021,2
2021,2
2021,2
2021,2
2019,2
1974,4
2022,4
1974,4
1998,4
1975,4
1973,4
2022,4
1998,4
1998,4
1975,4
1974,4
1974,4
2019,4
1998,4
1975,4
1973,4
1975,4
1974,4
2019,4
1998,4
1998,4
1998,4
1975,4
1973,4
1973,4
2022,4
1975,4
1973,4
1974,4
1975,4
1975,4
1998,4
1973,4
1985,4
1975,4
1975,4
1998,4
1974,4
1973,4
1974,4
1974,4
1975,4
1973,4
1973,4
1973,4
2013,4
1975,4
2022,4
2022,4
1975,4
1974,4
1973,4
1974,4
1975,4
1984,4
1973,4
1974,4
2006,0
2021,0
2013,0
2020,0
2006,0
2008,0
2006,0
2006,0
2022,0
2010,0
2010,0
2008,0
2010,0
2013,0
2008,0
2010,0
2013,0
2006,0
2006,0
2006,0
2021,0
2010,0
2018,0
2020,0
2013,0
2006,0
2008,0
2022,0
2010,0
2008,0
2011,0
2020,0
2013,0
2010,0
2008,0
2008,0
2022,0
2010,0
2008,0
2005,0
2006,0
2013,0
2016,0
2008,0
2008,0
2016,0
2006,0
2006,0
2008,0
2015,0
2013,0
2006,0
2006,0
2013,0
2010,0
2016,0
2006,0
2020,0
2008,0
2016,0
2008,0
2010,0
2001,9
1999,9
2009,9
2007,9
2009,9
2004,9
2001,9
2001,9
2007,9
1999,9
1999,9
1993,9
2004,9
2013,9
2013,9
1993,9
1993,9
2015,9
2007,9
2013,9
2009,9
2009,9
1999,9
2007,9
2004,9
2009,9
2004,9
1993,9
2007,9
1999,9
2009,9
2001,9
2004,9
2009,9
2001,9
1994,9
2001,9
2007,9
1999,9
2007,9
2004,9
2007,9
2021,9
1999,9
1999,9
2009,9
2009,9
2009,9
2013,9
1994,9
1999,9
1993,9
2009,9
2007,9
2007,9
2001,9
2001,9
2013,9
2007,9
2001,9
2009,9
1993,9
2009,9
2022,9
2007,9
2023,9
2004,9
2007,9
2002,2
2005,2
2024,2
2013,2
2005,2
2015,2
2022,2
2009,2
2005,2
2020,2
2002,2
2020,2
2020,2
2002,2
2015,2
2007,2
2015,2
2005,2
2007,2
2005,2
2002,2
2010,2
2015,2
2020,2
2005,2
2015,2
2020,2
2010,2
2015,2
2002,2
2005,2
2007,2
2002,2
2005,2
2020,2
2021,2
2002,2
2015,2
2002,2
2007,2
2017,2
2002,2
2005,2
2015,2
2005,2
2020,2
2007,2
2007,2
2007,2
2017,2
2005,2
2021,2
2018,2
2016,1
1992,1
2005,1
2004,1
2018,1
2015,1
2023,1
2004,1
2012,1
2004,1
2021,1
2015,1
2012,1
1997,1
2012,1
1997,1
1999,1
2001,1
2015,1
2004,1
2008,1
2004,1
2008,1
2015,1
2012,1
2020,1
2012,1
1999,1
1999,1
2001,1
2005,1
2001,1
2012,1
2012,1
2012,1
2024,1
1997,1
2005,1
1997,1
2005,1
2023,1
2019,1
2008,1
2001,1
2020,1
2005,1
2012,1
2015,1
2012,1
2015,1
2005,1
2012,1
2020,1
1999,1
1992,1
1997,1
2018,1
2015,1
2012,1
2021,1
2020,1
2008,1
2001,1
1999,1
1992,1
2016,1
2005,1
1999,1
2012,1
2020,1
2015,1
2020,1
2021,1
2020,1
2008,1
2012,1
2015,1
2001,1
2015,1
2012,1
2021,1
2022,1
2004,1
2012,1
2015,1
2005,1
2021,1
2005,1
2004,1
1999,1
2012,1
2012,1
2004,1
1992,1
2001,1
2020,1
1992,1
2016,1
2016,1
2020,1
2008,1
2011,1
2015,1
1992,1
2012,1
2005,1
2008,1
2005,1
1997,1
2001,1
2013,1
2011,1
2017,1
2015,1
2004,1
2019,1
2005,1
2021,1
2004,1
2012,1
2015,1
2008,1
2008,1
2020,2
2021,2
2010,2
2010,2
1969,2
2000,2
2017,2
2017,2
1967,2
2019,2
1967,2
2010,2
2010,2
2010,2
1956,2
2012,2
1970,2
1956,2
1969,2
2016,2
2010,2
2010,2
2020,2
1969,2
1966,2
1966,2
1967,2
2022,2
2021,2
2015,2
1959,2
1970,2
2010,2
1966,2
1956,2
1997,2
1966,2
1969,2
1964,2
2010,2
1967,2
2010,2
2010,2
2010,2
2021,2
1967,2
1972,2
2021,2
2021,2
1972,2
1972,2
1956,2
2022,2
1985,2
2018,2
2020,2
1966,2
2010,2
2010,2
1970,2
1959,2
1956,2
1967,2
2019,2
1967,2
2022,2
2010,2
1967,2
1985,2
2023,2
2021,2
1956,2
2010,2
2010,2
1964,2
1964,2
1964,2
1972,2
1972,2
1966,2
2021,2
2010,2
2010,2
1959,2
1966,2
2010,2
1964,2
2000,2
2022,2
2024,2
2018,2
2000,2
1958,2
1959,2
1969,2
2015,2
1956,2
1967,2
1965,2
1956,2
1967,2
2019,2
1985,2
1970,2
1970,2
2010,2
1969,2
2010,2
1985,2
2010,2
2010,2
2010,2
2009,2
2016,3
2016,3
2012,3
2018,3
2011,3
2014,3
2014,3
2014,3
2022,3
2023,3
2012,3
2016,3
2005,3
2019,3
1992,3
1998,3
2001,3
2016,3
2012,3
1992,3
2016,3
2016,3
2006,3
2008,3
2010,3
2016,3
2016,3
2014,3
2003,3
1992,3
2010,3
2014,3
1992,3
2014,3
2021,3
2016,3
2014,3
2005,3
2020,3
2010,3
2003,3
2010,3
2006,3
2008,3
2012,3
1992,3
2021,3
2001,3
2019,3
1993,3
2002,3
2016,3
2019,3
2014,3
2014,3
2014,3
2008,3
2016,3
1993,3
2010,3
2001,3
2014,3
2008,3
2006,3
2022,3
2003,3
2005,3
2005,3
2001,3
2014,3
2016,3
2006,3
2021,3
2020,3
2003,3
2014,3
2001,3
2021,3
2005,3
2010,3
1993,3
2014,3
2022,3
2014,3
2014,3
2001,3
1998,3
2014,3
1998,3
2000,3
2016,3
2016,3
1998,3
2011,3
2021,3
2017,3
2012,3
2016,3
1992,3
2000,3
2005,3
2008,3
1993,3
2018,3
2012,3
1998,3
2000,3
2003,3
1999,3
2014,3
2012,3
1997,3
2024,3
2001,3
2003,3
1998,3
2003,3
2008,3
2014,3
2000,3
1992,3
2000,3
2011,3
1993,3
2024,3
2018,3
1993,3
2012,3
2006,3
2012,3
2003,3
2006,3
2014,3
2022,3
2014,3
2001,3
2012,3
2012,3
2012,3
2014,3
2010,3
2006,3
2014,3
2016,3
2014,3
2001,3
2001,3
2014,3
2020,3
2010,3
2008,3
1998,3
2012,3
2016,3
2014,3
2021,3
2000,3
2003,3
2000,3
2024,3
2008,3
2019,3
2020,3
2022,3
2014,3
2010,3
2014,3
2010,3
2016,3
1992,3
2014,3
2017,3
2014,3
2003,3
2016,3
2014,3
2014,3
2010,3
2005,3
2014,3
2012,3
1999,3
2016,3
1998,3
2000,3
2016,3
2006,3
2018,3
2012,3
2016,3
2024,3
2019,3
2020,3
2001,3
2011,3
2016,3
2005,3
2006,3
1992,3
2010,3
1985,9
1992,9
1988,9
2010,9
1985,9
1990,9
1990,9
1992,9
2005,9
2004,9
2022,9
1990,9
1985,9
1987,9
2021,9
2005,9
2014,9
1985,9
1992,9
1995,9
1989,9
1990,9
2010,9
2010,9
1985,9
2018,9
2010,9
2005,9
2005,9
1995,9
1992,9
2005,9
1988,9
1993,9
2024,9
2010,9
1988,9
1993,9
2010,9
1992,9
1995,9
2022,9
2018,9
1989,9
1995,9
2010,9
2005,9
1990,9
1995,9
1987,9
1990,9
1993,9
2010,9
1993,9
1987,9
1990,9
1990,9
2018,9
1985,9
2011,9
2004,9
1992,9
2005,9
2010,9
2010,9
2010,9
2020,9
1985,9
1988,9
1985,9
2013,9
1995,9
1992,9
1987,9
2010,9
1987,9
2010,9
1993,9
1989,9
1995,9
1990,9
1987,9
1988,9
2019,9
2010,9
1993,9
1993,9
2005,9
1988,9
1988,9
2022,9
1995,9
1990,9
1985,9
1988,9
1993,9
2021,9
1990,9
2005,9
2005,9
1995,9
1985,9
1989,9
1987,9
1988,9
2022,9
1987,9
1988,9
1995,9
1992,9
2023,1
2005,1
2002,1
2005,1
1986,1
2002,1
1986,1
2002,1
2005,1
2005,1
2009,1
2009,1
1988,1
1995,1
2002,1
2009,1
2002,1
1986,1
1990,1
1988,1
1986,1
1986,1
2002,1
2003,1
2005,1
1990,1
2009,1
1986,1
2010,1
2005,1
1990,1
1986,1
2002,1
1993,1
1990,1
2023,1
2009,1
2023,1
2018,1
1986,1
2011,1
1989,1
2012,1
2018,1
1987,1
2020,1
2005,1
2002,1
2019,1
1986,1
2010,1
2002,1
2013,1
2022,1
2005,1
1988,1
2002,1
2010,1
1989,1
2009,1
1986,1
1987,1
1989,1
1986,1
2009,1
1989,1
2022,1
1986,1
2009,1
1991,1
2014,1
2021,1
2009,1
1986,1
1990,1
1986,1
2012,1
1986,1
2016,1
1986,1
1988,1
1987,1
1987,1
2002,1
2014,1
2005,1
2002,1
2005,1
1986,1
2002,1
1986,1
2002,1
2005,1
2005,1
2009,1
2009,1
1988,1
1995,1
2002,1
2009,1
2002,1
1986,1
1990,1
1988,1
1986,1
1986,1
2002,1
2003,1
2005,1
1990,1
2009,1
1986,1
2010,1
2005,1
1990,1
1986,1
2002,1
1993,1
1990,1
2023,1
2009,1
2023,1
2018,1
1986,1
2011,1
1989,1
2012,1
2018,1
1987,1
2020,1
2005,1
2002,1
1986,1
2024,1
2010,1
2002,1
2013,1
2022,1
2005,1
1988,1
2002,1
2010,1
1989,1
2009,1
1986,1
1987,1
1989,1
1986,1
2009,1
1989,1
2022,1
1986,1
2009,1
1991,1
2014,1
1986,1
2009,1
1986,1
1990,1
1986,1
2012,1
1986,1
2016,1
1986,1
1988,1
1987,1
1987,1
2002,1
2024,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2024,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2021,21
2022,21
2011,21
2021,21
2021,21
2021,21
2018,22
1998,22
1984,22
1982,22
1988,22
1981,22
1992,22
2004,22
2017,22
1992,22
2021,22
1974,22
1974,22
2017,22
1990,22
2022,22
1976,22
1976,22
1976,22
1993,22
1974,22
1974,22
1978,22
1974,22
2021,22
1982,22
2017,22
1982,22
2010,22
1974,22
1987,22
2023,22
1987,22
1978,22
2002,22
1984,22
1981,22
1974,22
1976,22
1995,22
1998,22
1993,22
1978,22
1978,22
1973,22
1993,22
1987,22
1976,22
1987,22
2010,22
1976,22
1981,22
1978,22
1984,22
1982,22
2020,22
1974,22
1976,22
1981,22
1987,22
1988,22
1988,22
1988,22
1987,22
1984,22
1976,22
1992,22
2010,22
1974,22
1982,22
2010,22
1984,22
1990,22
1978,22
1990,22
2017,22
1974,22
1974,22
1998,22
1985,22
1982,22
1982,22
1976,22
1987,22
1993,22
1976,22
1990,22
1976,22
1976,22
1993,22
2002,22
1985,22
1987,22
1981,22
1985,22
1985,22
1981,22
1992,22
2010,22
2004,22
2017,22
1987,22
1984,22
1982,22
1974,22
1978,22
1987,22
1976,22
1998,22
2022,22
1975,22
1974,22
1985,22
2021,22
1987,22
1973,22
1987,22
1990,22
1993,22
1984,22
2010,22
2003,22
1984,22
1990,22
1995,22
2003,22
1985,22
1980,22
2004,22
1984,22
1987,22
1988,22
1984,22
2013,22
1978,22
2020,22
2021,22
1980,22
1974,22
1990,22
1992,22
2000,22
1976,22
1998,22
1981,22
1992,22
1988,22
2002,22
2022,22
1988,22
1998,22
1984,22
2010,22
1978,22
1987,22
1993,22
1985,22
1981,22
1998,22
2021,22
1984,22
1976,22
1988,22
1987,22
1976,22
1987,22
2010,22
2012,22
2010,22
1976,22
1993,22
1987,22
1976,22
2010,22
1976,22
2010,22
1988,22
2019,22
1993,22
1988,22
1998,22
1982,22
1978,22
1998,22
1987,22
1982,22
1978,22
1982,22
1981,22
1982,22
1984,22
1985,22
1987,22
1982,22
1993,22
2010,22
1990,22
1992,22
1992,22
1981,22
1990,22
2016,0
2004,0
2022,0
2016,0
2021,0
2004,0
2016,0
2016,0
2024,0
2004,0
2009,0
2016,0
2024,0
2004,0
2019,0
2004,0
2004,0
2015,0
2009,0
2015,0
2009,0
2009,0
2008,0
2004,0
2009,0
2004,0
2009,0
2009,0
2016,0
2024,0
2009,0
2015,0
2016,0
2008,0
2016,0
2016,0
2004,0
2009,0
2004,0
2016,0
2009,0
2007,0
2016,0
2008,0
2009,0
2020,0
2009,0
2008,0
2008,0
2009,0
2009,0
2008,0
2016,0
2001,5
2023,5
1988,5
2002,5
2000,5
2000,5
1997,5
1978,5
2000,5
1995,5
1997,5
2000,5
2019,5
1978,5
1997,5
2001,5
1993,5
2000,5
1997,5
2020,5
1995,5
2002,5
1997,5
1997,5
1995,5
1993,5
1979,5
1995,5
2021,5
2002,5
1979,5
1978,5
1967,5
2019,5
1997,5
1993,5
1967,5
1984,5
1988,5
1988,5
2000,5
2000,5
1979,5
1984,5
1993,5
1998,5
1990,5
1988,5
1995,5
1997,5
2020,5
1984,5
1993,5
2002,5
2022,5
2002,5
2000,5
1967,5
1995,5
1988,5
1997,5
1984,5
2000,5
2000,5
2022,5
1993,5
1993,5
1993,5
2000,5
1993,5
1984,5
1997,5
2000,5
1988,5
1995,5
1990,5
1995,5
1978,5
1988,5
2000,5
1984,5
2002,5
1995,5
1984,5
1988,5
2020,5
1978,5
1993,5
2002,4
2001,4
1992,4
1984,4
1990,4
2001,4
2007,4
2001,4
1997,4
2002,4
2007,4
1987,4
2018,4
1990,4
2002,4
1990,4
2002,4
2020,4
2007,4
2001,4
1990,4
2001,4
2002,4
2022,4
1984,4
1987,4
1999,4
2002,4
2018,4
1990,4
1987,4
2007,4
1996,4
1996,4
1990,4
1992,4
1990,4
1987,4
1990,4
1992,4
2001,4
1996,4
1992,4
1984,4
2020,4
2021,4
1992,4
1988,4
1996,4
1992,4
1992,4
1992,4
1992,4
1988,4
1996,4
2011,4
2002,4
1984,4
1992,4
2001,4
1987,4
1984,4
1996,4
2007,4
2007,4
1998,4
1984,4
1996,4
1990,4
2007,4
2001,4
1992,4
1992,4
2007,4
2003,4
1996,4
2018,4
2002,4
2001,4
1984,4
2019,4
2002,4
2007,4
2005,4
2007,4
1992,4
1987,4
1996,4
1988,4
2001,4
1993,9
2006,9
2018,9
2006,9
1994,9
2022,9
1994,9
2006,9
1978,9
1994,9
1982,9
2019,9
1982,9
2022,9
1981,9
2018,9
2006,9
1981,9
2016,9
2021,9
2022,9
1994,9
2019,9
2019,9
2023,9
2022,9
2019,9
2016,9
2021,9
2016,9
1985,9
2019,9
1981,9
2023,9
2016,9
2016,9
1994,9
1982,9
2022,9
1971,9
1993,9
1985,9
2006,9
2006,9
2007,4
2010,4
2007,4
2012,4
2005,4
2017,4
2007,4
2012,4
2014,4
2007,4
2005,4
2005,4
2005,4
2005,4
2007,4
2018,4
2007,4
2005,4
2007,4
2007,4
2014,4
2020,4
2012,4
2007,4
2010,4
2010,4
2014,4
2005,4
2005,4
2012,4
2017,4
2019,4
2010,4
2020,4
2017,4
2005,4
2005,4
2010,4
2007,4
2012,4
2021,4
2008,4
2014,4
2012,4
2017,4
2013,4
2017,4
2010,4
2012,4
2005,4
2005,4
2010,4
2005,4
2012,4
2022,4
2021,4
2005,4
2022,4
2021,4
2005,4
2010,4
2010,4
2007,4
2014,4
2014,4
2007,4
2010,4
2014,4
2007,4
2014,4
2010,4
2010,4
2005,4
2014,4
2014,4
2007,4
2021,4
2005,4
2005,4
2007,4
2007,4
2011,4
2005,4
2014,4
2023,4
2007,4
2014,4
2007,4
2007,4
2021,4
2005,4
2017,4
1995,9
2014,9
2001,9
1995,9
2011,9
2011,9
2007,9
2001,9
2011,9
2003,9
2007,9
2014,9
2019,9
2011,9
2019,9
1995,9
2001,9
2011,9
2001,9
2022,9
2007,9
1995,9
2007,9
2011,9
2001,9
2019,9
2007,9
2003,9
2019,9
2001,9
2011,9
2001,9
1995,9
2007,9
2007,9
2011,9
2019,9
2007,9
2011,9
1995,9
2011,9
2001,9
2001,9
2011,9
1995,9
2001,9
2011,9
2001,9
2003,9
2001,9
2014,9
2007,9
1995,9
1995,9
1995,9
1995,9
1995,9
1995,9
2011,9
1995,9
2014,9
2007,9
2007,9
2011,9
2022,3
2021,3
2021,3
2005,3
2011,3
2020,3
2013,3
2015,3
2017,3
2022,3
2007,3
2010,3
2017,3
2017,3
2011,3
2008,3
2008,3
2011,3
2011,3
2015,3
2007,3
2015,3
2015,3
2015,3
2015,3
2008,3
2015,3
2007,3
2010,3
2022,3
2020,3
2021,3
2011,3
2019,3
2019,3
2017,3
2007,3
2017,3
2015,3
2015,3
2021,3
2005,3
2017,3
2022,3
2005,3
2005,3
2013,3
2015,3
2015,3
2019,3
2018,3
2019,3
2021,3
2024,3
2005,3
2019,3
2013,3
2005,3
2008,3
2007,3
2011,3
2022,3
2015,3
2017,3
2017,3
2008,3
2005,3
2019,3
2017,3
2007,3
2017,3
2008,3
2013,3
2015,3
2011,3
2019,3
2007,3
2011,3
2015,3
2020,3
2022,3
2022,3
2019,3
2015,3
2017,3
2008,3
2024,3
2022,3
2005,3
2005,3
2022,3
2017,3
2010,3
2010,3
2007,3
2015,3
2021,3
2007,3
2017,3
2019,3
2019,3
2007,3
2022,3
2019,3
2008,3
2010,3
2010,3
2008,3
2008,3
2022,3
2010,3
2015,3
2011,3
2022,3
2017,3
2019,3
2011,3
2008,3
2011,3
2008,3
2022,3
2017,3
2005,3
2011,3
2008,3
2019,3
2019,3
2010,3
2015,3
2010,3
2017,3
2005,3
2011,23
2021,23
2010,23
2021,23
2020,23
2001,23
2010,23
2004,23
2006,23
2010,23
2011,23
2006,23
2004,23
2020,23
2001,23
2001,23
2006,23
2024,23
2022,23
2013,23
2011,23
2004,23
2022,23
2008,23
2004,23
2022,23
2007,23
2001,23
2004,23
2015,23
2010,23
2010,23
2010,23
2006,23
2010,23
2010,23
2004,23
2006,23
2021,23
2021,23
2006,23
2004,23
2010,23
2013,23
2010,23
2004,23
2001,23
2012,23
2013,23
2001,23
2010,23
2006,23
2010,23
2004,23
2013,23
2007,23
2013,23
2006,23
2006,23
2004,23
2021,23
2006,23
2004,23
2006,23
2004,23
2001,23
2013,23
2010,23
2006,23
2016,23
2021,23
2004,23
2005,23
2014,23
2022,23
2019,23
2022,23
2011,23
2013,23
2022,23
2014,24
2002,24
2005,24
2014,24
2005,24
2017,24
2008,24
2002,24
2014,24
2017,24
2002,24
2017,24
2017,24
2007,24
2010,24
2005,24
2005,24
2002,24
2022,24
2014,24
2002,24
2015,24
2017,24
2005,24
2015,24
2005,24
2002,24
2014,24
2017,24
2002,24
2005,24
2014,24
2002,24
2002,24
2014,24
2010,24
2022,24
2005,24
2019,24
2022,24
2017,24
2014,24
2017,24
2002,24
2008,24
2005,24
2008,24
2020,24
2002,24
2018,2
2022,2
2021,2
2022,2
2021,2
2024,2
2020,2
2014,2
2018,2
2014,2
2014,2
2018,2
2022,2
2016,2
2016,2
2021,2
2018,2
2018,2
2022,2
2020,2
2014,2
2021,2
2019,2
2012,2
2021,2
2014,2
2014,2
2018,2
2018,2
2021,2
2022,2
2021,2
2014,2
2021,2
2016,2
2024,2
2016,2
2018,2
2019,2
2018,2
2020,2
2022,2
2017,4
2017,4
2017,4
2011,4
2017,4
2017,4
2020,4
2017,4
2013,4
2020,4
2011,4
2015,4
2017,4
2020,4
2020,4
2020,4
2017,4
2017,4
2011,4
2022,4
2011,4
2017,4
2011,4
2011,4
2013,4
2011,4
2013,4
2011,4
2013,4
2015,4
2015,4
2013,4
2020,4
2011,4
2018,4
2015,4
2013,4
2011,4
2020,4
2011,4
2011,4
2013,4
2015,4
2009,4
2006,4
2006,4
2022,4
2009,4
2006,4
2019,4
2020,4
2021,4
2006,4
2004,4
2018,4
2006,4
2013,4
2021,4
2020,4
2019,4
2006,4
2018,4
2006,4
2017,4
2022,4
2014,4
2020,4
2013,4
2020,4
2006,4
2021,4
2006,4
2019,4
2006,4
2003,4
2006,4
2009,4
2022,4
2009,4
2009,4
2013,4
2011,4
2009,4
2023,4
2006,4
2020,4
2008,4
2022,4
2019,4
2020,4
2021,4
2009,4
2015,4
2014,4
2003,4
2022,4
2023,4
2009,4
2020,4
2017,4
2013,4
2013,4
2009,4
2014,4
2003,4
2023,4
2021,4
2019,4
